;	V3 text file written for MicroBrightField products.
  (-2651.26 -1171.72   464.81     1.85)  ;  1, 176
  (-2723.70 -1156.66   502.55     1.85)  ;  1, 177
  (-2814.38 -1108.27   554.27     1.85)  ;  1, 178
  (-2843.85 -1080.42   572.91     1.85)  ;  1, 179
  (-2889.53 -1073.97   596.25     1.85)  ;  1, 180
  (-2909.80 -1066.53   607.30     1.85)  ;  1, 181
  (-2912.15 -1045.49   611.63     1.85)  ;  1, 182
  (-2970.86 -1004.81   646.52     1.85)  ;  1, 183
  (-3011.32  -986.03   669.27     1.85)  ;  1, 184
  (-3091.06  -941.52   715.04     1.85)  ;  1, 185
  (-3148.14  -901.15   749.10     1.85)  ;  1, 186
  (-3201.14  -865.25   780.47     1.85)  ;  1, 187
  (-3237.58  -830.51   803.56     1.85)  ;  1, 188
  (-3266.93  -810.16   821.00     1.85)  ;  1, 189
  (-3292.44  -803.64   834.48     1.85)  ;  1, 190
  (-3359.23  -761.49   873.56     1.85)  ;  1, 191
  (-3414.10  -734.63   904.48     1.85)  ;  1, 192
  (-3474.19  -708.69   937.83     1.85)  ;  1, 193
  (-3505.66  -682.34   957.21     1.85)  ;  1, 194
  (-3546.45  -652.43   981.71     1.85)  ;  1, 195
  (-3605.79  -622.87  1015.23     1.85)  ;  1, 196
  (-3687.29  -594.91  1059.37     1.85)  ;  1, 197
  (-3768.77  -542.58  1107.17     1.85)  ;  1, 198
  (-3817.65  -511.18  1135.85     1.85)  ;  1, 199
  (-3843.78  -491.43  1151.62     1.85)  ;  1, 200
  (-3869.42  -501.75  1162.62     1.85)  ;  1, 201
  (-3916.06  -459.53  1191.84     1.85)  ;  1, 202
  (-3942.55  -441.58  1207.52     1.85)  ;  1, 203
  (-4004.36  -411.57  1242.43     1.85)  ;  1, 204
  (-4046.04  -402.10  1264.28     1.85)  ;  1, 205
  (-4097.16  -357.19  1296.09     1.85)  ;  1, 206
  (-4137.58  -325.46  1320.68     1.85)  ;  1, 207
  (-4185.10  -303.68  1347.24     1.85)  ;  1, 208
  (-4240.34  -278.62  1378.07     1.85)  ;  1, 209
  (-4270.58  -278.74  1392.86     1.85)  ;  1, 210
  (-4339.00  -236.28  1432.78     1.85)  ;  1, 211
  (-4408.92  -201.06  1472.34     1.85)  ;  1, 212
  (-4461.30  -178.39  1501.41     1.85)  ;  1, 213
  (-4504.46  -151.79  1526.57     1.85)  ;  1, 214
  (-4577.12  -121.69  1566.69     1.85)  ;  1, 215
  (-4659.49   -89.80  1611.85     1.85)  ;  1, 216
  (-4755.28   -49.87  1664.79     1.85)  ;  1, 217
  (-4853.94    -7.53  1719.50     1.85)  ;  1, 218
  (-4897.60    24.78  1745.76     1.85)  ;  1, 219
  (-4981.94    79.50  1795.32     1.85)  ;  1, 220
  (-5047.50   123.87  1834.23     1.85)  ;  1, 221
  (-5091.16   156.18  1860.49     1.85)  ;  1, 222
  (-5129.97   187.61  1884.24     1.85)  ;  1, 223
  (-5151.73   212.19  1898.60     1.85)  ;  1, 224
  (-5187.55   233.71  1919.40     1.85)  ;  1, 225
  (-5208.82   252.57  1932.66     1.85)  ;  1, 226
  (-5221.50   264.25  1940.63     1.85)  ;  1, 227
  (-5263.79   286.94  1964.77     1.85)  ;  1, 228
  (-5314.94   307.51  1992.92     1.85)  ;  1, 229
  (-5394.91   367.06  2041.08     1.85)  ;  1, 230
  (-5463.67   432.05  2084.57     1.85)  ;  1, 231
  (-5496.01   462.30  2104.97     1.85)  ;  1, 232
  (-5539.53   511.46  2133.70     1.85)  ;  1, 233
  (-5592.61   579.21  2169.93     1.85)  ;  1, 234
  (-5629.28   628.99  2195.41     1.85)  ;  1, 235
  (-5664.95   691.70  2222.34     1.85)  ;  1, 236
  (-5691.41   733.99  2241.69     1.85)  ;  1, 237
  (-5733.57   773.54  2268.31     1.85)  ;  1, 238
  (-5770.36   830.83  2294.97     1.85)  ;  1, 239
  (-5817.99   884.48  2326.40     1.85)  ;  1, 240
  (-5861.25   942.96  2356.41     1.85)  ;  1, 241
  (-5881.01   969.05  2370.03     1.85)  ;  1, 242
  (-5909.71   981.65  2386.09     1.85)  ;  1, 243
  (-5976.86  1046.35  2428.74     1.85)  ;  1, 244
  (-6010.43  1078.69  2450.06     1.85)  ;  1, 245
  (-6089.88  1181.24  2504.46     1.85)  ;  1, 246
  (-6180.87  1300.88  2567.08     1.85)  ;  1, 247
  (-6259.81  1422.06  2624.03     1.85)  ;  1, 248
  (-6306.41  1488.65  2656.91     1.85)  ;  1, 249
  (-6327.90  1546.90  2676.23     1.85)  ;  1, 250
  (-6330.85  1581.16  2682.85     1.85)  ;  1, 251
  (-6372.87  1637.53  2711.94     1.85)  ;  1, 252
  (-6394.72  1693.99  2731.16     1.85)  ;  1, 253
  (-6457.49  1787.86  2776.08     1.85)  ;  1, 254
  (-6489.91  1849.98  2801.34     1.85)  ;  1, 255
  (-6526.97  1916.88  2829.70     1.85)  ;  1, 256
  (-6553.28  2000.37  2855.19     1.85)  ;  1, 257
  (-6581.96  2080.54  2881.34     1.85)  ;  1, 258
  (-6610.78  2143.88  2905.01     1.85)  ;  1, 259
  (-6633.25  2213.56  2926.54     1.85)  ;  1, 260
  (-6646.29  2247.78  2938.09     1.85)  ;  1, 261
  (-6667.06  2260.94  2950.25     1.85)  ;  1, 262
  (-6678.38  2262.99  2956.10     1.85)  ;  1, 263
  (-6687.80  2298.44  2966.07     1.85)  ;  1, 264
  (-6681.80  2327.33  2967.49     1.85)  ;  1, 265
  (-6687.62  2363.98  2975.88     1.85)  ;  1, 266
  (-6688.32  2409.09  2983.03     1.85)  ;  1, 267
  (-6725.84  2487.13  3013.19     1.85)  ;  1, 268
  (-6780.73  2618.92  3059.97     1.85)  ;  1, 269
  (-6811.76  2720.14  3090.45     1.85)  ;  1, 270
  (-6838.69  2771.33  3111.47     1.85)  ;  1, 271
  (-6853.96  2819.10  3126.16     1.85)  ;  1, 272
  (-6871.57  2887.88  3145.17     1.85)  ;  1, 273
  (-6881.08  2955.19  3159.99     1.85)  ;  1, 274
  (-6898.35  3001.44  3175.43     1.85)  ;  1, 275
  (-6905.27  3057.04  3187.21     1.85)  ;  1, 276
  (-6916.32  3092.77  3198.02     1.85)  ;  1, 277
  (-6926.37  3117.10  3206.61     1.85)  ;  1, 278
  (-6951.74  3140.45  3222.56     1.85)  ;  1, 279
  (-6965.42  3163.55  3232.75     1.85)  ;  1, 280
  (-6957.54  3201.47  3234.62     1.85)  ;  1, 281
  (-6958.38  3229.73  3239.30     1.85)  ;  1, 282
  (-6972.28  3267.85  3251.86     1.85)  ;  1, 283
  (-6985.82  3307.80  3264.52     1.85)  ;  1, 284
  (-7004.83  3337.49  3278.31     1.85)  ;  1, 285
  (-7005.19  3360.05  3281.90     1.85)  ;  1, 286
  (-7013.63  3384.08  3289.66     1.85)  ;  1, 287
  (-7012.24  3398.80  3291.20     1.85)  ;  1, 288
  (-7001.30  3394.94  3285.26     1.85)  ;  1, 289
  (-6990.60  3381.74  3278.03     1.85)  ;  1, 290
  (-6998.64  3431.93  3289.54     1.85)  ;  1, 291
  (-7007.56  3486.02  3302.08     1.85)  ;  1, 292
  (-7017.33  3544.01  3315.62     1.85)  ;  1, 293
  (-7026.09  3610.95  3330.02     1.85)  ;  1, 294
  (-7029.87  3697.83  3344.98     1.85)  ;  1, 295
  (-7042.02  3752.50  3359.19     1.85)  ;  1, 296
  (-7041.97  3801.22  3366.52     1.85)  ;  1, 297
  (-7041.18  3853.53  3374.03     1.85)  ;  1, 298
  (-7052.43  3928.66  3390.89     1.85)  ;  1, 299
  (-7051.76  3988.49  3399.59     1.85)  ;  1, 300
  (-7046.98  4043.84  3405.61     1.85)  ;  1, 301
  (-7039.34  4096.78  3409.87     1.85)  ;  1, 302
  (-7039.41  4153.01  3418.39     1.85)  ;  1, 303
  (-7037.00  4205.03  3425.06     1.85)  ;  1, 304
  (-7045.94  4234.76  3433.93     1.85)  ;  1, 305
  (-7041.56  4263.95  3436.19     1.85)  ;  1, 306
  (-7044.50  4298.21  3442.81     1.85)  ;  1, 307
  (-7045.76  4345.26  3450.64     1.85)  ;  1, 308
  (-7059.43  4368.36  3460.82     1.85)  ;  1, 309
  (-7070.36  4396.58  3470.43     1.85)  ;  1, 310
  (-7065.22  4429.37  3472.87     1.85)  ;  1, 311
  (-7061.59  4454.95  3474.95     1.85)  ;  1, 312
  (-7052.98  4472.12  3473.33     1.85)  ;  1, 313
  (-7051.11  4481.14  3473.78     1.85)  ;  1, 314
  (-7068.03  4480.48  3481.96     1.85)  ;  1, 315
  (-7071.63  4503.62  3487.22     1.85)  ;  1, 316
  (-7067.98  4529.19  3489.29     1.85)  ;  1, 317
  (-7068.22  4544.22  3491.68     1.85)  ;  1, 318
  (-7064.10  4564.08  3492.66     1.85)  ;  1, 319
  (-7058.61  4574.32  3491.52     1.85)  ;  1, 320
  (-7046.66  4583.38  3487.03     1.85)  ;  1, 321
  (-7049.98  4615.84  3493.56     1.85)  ;  1, 322
  (-7053.42  4680.17  3504.96     1.85)  ;  1, 323
  (-7040.03  4752.68  3509.35     1.85)  ;  1, 324
  (-7029.77  4818.27  3514.23     1.85)  ;  1, 325
  (-7021.62  4889.85  3521.05     1.85)  ;  1, 326
  (-7008.74  4943.72  3522.88     1.85)  ;  1, 327
  (-6998.10  5011.11  3527.84     1.85)  ;  1, 328
  (-6994.33  5053.53  3532.40     1.85)  ;  1, 329
  (-6989.52  5144.46  3543.87     1.85)  ;  1, 330
  (-6975.27  5213.07  3547.25     1.85)  ;  1, 331
  (-6963.63  5293.38  3553.68     1.85)  ;  1, 332
  (-6945.03  5342.47  3551.98     1.85)  ;  1, 333
  (-6945.12  5374.34  3556.84     1.85)  ;  1, 334
  (-6934.38  5434.20  3560.62     1.85)  ;  1, 335
  (-6918.64  5485.68  3560.68     1.85)  ;  1, 336
  (-6905.04  5518.79  3559.02     1.85)  ;  1, 337
  (-6896.54  5567.84  3562.27     1.85)  ;  1, 338
  (-6885.67  5620.19  3564.85     1.85)  ;  1, 339
  (-6871.29  5681.29  3567.03     1.85)  ;  1, 340
  (-6858.30  5727.63  3567.67     1.85)  ;  1, 341
  (-6850.69  5756.22  3568.26     1.85)  ;  1, 342
  (-6830.49  5805.01  3565.73     1.85)  ;  1, 343
  (-6817.40  5864.86  3568.36     1.85)  ;  1, 344
  (-6790.95  5927.50  3564.86     1.85)  ;  1, 345
  (-6761.90  5978.42  3558.32     1.85)  ;  1, 346
  (-6770.35  6002.43  3566.09     1.85)  ;  1, 347
  (-6756.14  6022.34  3562.13     1.85)  ;  1, 348
  (-6741.32  6029.00  3555.88     1.85)  ;  1, 349
  (-6723.50  6050.11  3550.34     1.85)  ;  1, 350
  (-6694.84  6099.22  3543.72     1.85)  ;  1, 351
  (-6663.30  6145.94  3535.33     1.85)  ;  1, 352
  (-6634.89  6185.73  3527.43     1.85)  ;  1, 353
  (-6620.31  6207.43  3523.56     1.85)  ;  1, 354
  (-6610.46  6222.51  3521.02     1.85)  ;  1, 355
  (-6592.75  6251.13  3516.67     1.85)  ;  1, 356
  (-6578.67  6278.54  3513.91     1.85)  ;  1, 357
  (-6563.71  6302.05  3510.13     1.85)  ;  1, 358
  (-6545.50  6349.31  3508.35     1.85)  ;  1, 359
  (-6536.64  6375.81  3508.01     1.85)  ;  1, 360
  (-6527.38  6428.46  3511.43     1.85)  ;  1, 361
  (-6514.91  6456.16  3509.51     1.85)  ;  1, 362
  (-6512.90  6482.03  3512.43     1.85)  ;  1, 363
  (-6505.16  6503.10  3511.82     1.85)  ;  1, 364
  (-6488.36  6548.45  3510.55     1.85)  ;  1, 365
  (-6453.21  6596.38  3500.58     1.85)  ;  1, 366
  (-6425.92  6630.75  3492.40     1.85)  ;  1, 367
  (-6418.69  6657.54  3492.91     1.85)  ;  1, 368
  (-6398.99  6687.68  3487.81     1.85)  ;  1, 369
  (-6383.41  6722.31  3485.41     1.85)  ;  1, 370
  (-6354.24  6765.72  3477.67     1.85)  ;  1, 371
  (-6320.73  6789.59  3464.87     1.85)  ;  1, 372
  (-6293.96  6805.31  3454.13     1.85)  ;  1, 373
  (-6259.47  6817.77  3439.13     1.85)  ;  1, 374
  (-6208.79  6851.63  3419.42     1.85)  ;  1, 375
  (-6154.26  6871.68  3395.74     1.85)  ;  1, 376
  (-6084.90  6898.37  3365.81     1.85)  ;  1, 377
  (-6036.73  6912.08  3344.29     1.85)  ;  1, 378
  (-5991.29  6920.66  3323.33     1.85)  ;  1, 379
  (-5953.71  6915.69  3304.17     1.85)  ;  1, 380
  (-5936.90  6923.86  3297.18     1.85)  ;  1, 381
  (-5925.69  6929.32  3292.51     1.85)  ;  1, 382
  (-5918.33  6948.59  3291.82     1.85)  ;  1, 383
  (-5912.70  6975.67  3293.15     1.85)  ;  1, 384
  (-5922.88  7007.50  3302.94     1.85)  ;  1, 385
  (-5930.20  7036.94  3310.97     1.85)  ;  1, 386
  (-5952.68  7082.26  3328.82     1.85)  ;  1, 387
  (-5974.19  7116.16  3344.47     1.85)  ;  1, 388
  (-5980.63  7141.70  3351.48     1.85)  ;  1, 389
  (-5988.32  7169.32  3359.42     1.85)  ;  1, 390
  (-5997.73  7199.14  3368.63     1.85)  ;  1, 391
  (-6002.56  7224.39  3374.81     1.85)  ;  1, 392
  (-6010.88  7240.90  3381.38     1.85)  ;  1, 393
  (-6021.93  7276.64  3392.18     1.85)  ;  1, 394
  (-6031.44  7343.95  3407.01     1.85)  ;  1, 395
  (-6036.14  7386.02  3415.66     1.85)  ;  1, 396
  (-6043.08  7417.27  3423.78     1.85)  ;  1, 397
  (-6037.19  7453.68  3426.39     1.85)  ;  1, 398
  (-6036.80  7479.83  3430.15     1.85)  ;  1, 399
  (-6029.16  7532.78  3434.40     1.85)  ;  1, 400
  (-6024.77  7561.97  3436.66     1.85)  ;  1, 401
  (-6015.91  7588.45  3436.32     1.85)  ;  1, 402
  (-6009.91  7617.33  3437.74     1.85)  ;  1, 403
  (-5994.94  7665.20  3437.64     1.85)  ;  1, 404
  (-5981.59  7688.99  3434.69     1.85)  ;  1, 405
  (-5975.85  7708.56  3434.84     1.85)  ;  1, 406
  (-5972.10  7726.61  3435.73     1.85)  ;  1, 407
  (-5969.48  7739.26  3436.35     1.85)  ;  1, 408
  (-5992.74  7756.61  3450.36     1.85)  ;  1, 409
  (-5996.21  7772.23  3454.42     1.85)  ;  1, 410
  (-5985.99  7789.11  3451.96     1.85)  ;  1, 411
  (-5968.05  7802.70  3445.23     1.85)  ;  1, 412
  (-5949.99  7808.78  3437.31     1.85)  ;  1, 413
  (-5942.15  7822.33  3435.51     1.85)  ;  1, 414
  (-5926.06  7851.26  3432.00     1.85)  ;  1, 415
  (-5908.62  7870.57  3426.38     1.85)  ;  1, 416
  (-5880.35  7893.52  3416.00     1.85)  ;  1, 417
  (-5865.91  7911.62  3411.66     1.85)  ;  1, 418
  (-5850.69  7944.44  3409.16     1.85)  ;  1, 419
  (-5831.11  7982.10  3405.26     1.85)  ;  1, 420
  (-5813.65  8025.76  3403.30     1.85)  ;  1, 421
  (-5795.69  8063.71  3400.23     1.85)  ;  1, 422
  (-5777.36  8103.47  3397.26     1.85)  ;  1, 423
  (-5743.69  8168.53  3390.60     1.85)  ;  1, 424
  (-5721.01  8213.11  3386.22     1.85)  ;  1, 425
  (-5687.85  8259.54  3376.99     1.85)  ;  1, 426
  (-5649.33  8323.71  3367.82     1.85)  ;  1, 427
  (-5616.55  8368.33  3358.50     1.85)  ;  1, 428
  (-5583.41  8414.75  3349.28     1.85)  ;  1, 429
  (-5558.49  8445.81  3341.77     1.85)  ;  1, 430
  (-5528.83  8483.51  3332.93     1.85)  ;  1, 431
  (-5504.52  8527.79  3327.72     1.85)  ;  1, 432
  (-5492.81  8551.88  3325.62     1.85)  ;  1, 433
  (-5474.24  8576.61  3320.26     1.85)  ;  1, 434
  (-5440.30  8630.17  3311.84     1.85)  ;  1, 435
  (-5400.30  8677.22  3299.35     1.85)  ;  1, 436
  (-5358.69  8723.98  3286.04     1.85)  ;  1, 437
  (-5330.16  8756.25  3276.94     1.85)  ;  1, 438
  (-5327.28  8778.21  3278.84     1.85)  ;  1, 439
  (-5312.20  8794.20  3273.87     1.85)  ;  1, 440
  (-5298.89  8793.64  3267.27     1.85)  ;  1, 441
  (-5286.18  8806.31  3262.96     1.85)  ;  1, 442
  (-5260.13  8842.80  3255.71     1.85)  ;  1, 443
  (-5248.55  8850.05  3251.13     1.85)  ;  1, 444
